City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,saint-louis,16.3333,-15.0,98.17,26,5,3.51,SN,1697659249
1,ushuaia,-54.8,-68.3,60.46,42,0,16.11,AR,1697659223
2,faya-largeau,17.9257,19.1043,83.48,18,72,13.02,TD,1697659249
3,harnosand,62.6323,17.9379,32.0,88,6,6.67,SE,1697659250
4,port-aux-francais,-49.35,70.2167,38.59,97,100,19.26,TF,1697659250
5,batesville,35.7698,-91.641,75.94,37,0,10.36,US,1697659182
6,vila franca do campo,37.7167,-25.4333,74.88,99,42,17.81,PT,1697659250
7,carnarvon,-24.8667,113.6333,72.63,69,89,23.87,AU,1697659212
8,santo antonio do amparo,-20.9464,-44.9189,79.11,55,100,4.74,BR,1697659250
9,isafjordur,66.0755,-23.124,48.22,69,99,15.08,IS,1697659250
10,invercargill,-46.4,168.35,52.02,85,100,5.01,NZ,1697659250
11,colchani,-20.3,-66.9333,64.53,29,11,11.7,BO,1697659250
12,hithadhoo,-0.6,73.0833,80.47,80,93,7.67,MV,1697659221
13,avarua,-21.2078,-159.775,71.65,64,75,9.22,CK,1697659251
14,port-vila,-17.7338,168.3219,76.96,83,92,7.67,VU,1697659251
15,weno,7.4515,151.8468,78.75,94,40,3.44,FM,1697659251
16,ribeira grande,38.5167,-28.7,72.0,94,75,26.46,PT,1697659252
17,tiksi,71.6872,128.8694,16.5,97,100,3.6,RU,1697659253
18,adamstown,-25.066,-130.1015,72.23,80,100,5.08,PN,1697659253
19,hermanus,-34.4187,19.2345,61.75,89,3,15.35,ZA,1697659253
20,tazovsky,67.4667,78.7,39.83,93,100,13.96,RU,1697659253
21,ust-nera,64.5667,143.2,2.21,91,100,4.0,RU,1697659253
22,asbe teferi,9.0833,40.8667,64.96,52,7,4.36,ET,1697659253
23,new norfolk,-42.7826,147.0587,48.7,77,98,2.51,AU,1697659254
24,lazaro cardenas,17.9583,-102.2,74.95,95,100,3.36,MX,1697659254
25,san rafael,-34.6177,-68.3301,56.79,67,83,13.04,AR,1697658981
26,egilsstadir,65.2653,-14.3948,46.31,71,75,16.11,IS,1697659254
27,olonkinbyen,70.9221,-8.7187,38.08,88,100,23.89,SJ,1697659254
28,iskateley,67.6803,53.1512,34.02,89,100,8.99,RU,1697659254
29,alvaraes,-3.2208,-64.8042,93.07,49,48,6.98,BR,1697659255
30,sandnessjoen,66.0217,12.6316,35.71,64,20,11.5,NO,1697659255
31,usogorsk,63.4106,48.6872,37.67,87,100,9.44,RU,1697659255
32,st. john's,47.5649,-52.7093,48.15,73,75,17.27,CA,1697659255
33,blackmans bay,-43.0167,147.3167,47.52,92,92,2.15,AU,1697659255
34,wailua homesteads,22.0669,-159.378,81.12,70,34,5.01,US,1697659255
35,tyukhtet,56.5389,89.3011,42.01,94,16,5.37,RU,1697659255
36,vorkuta,67.5,64.0,33.17,82,36,13.87,RU,1697659256
37,papao,-17.75,-149.55,74.88,81,100,15.64,PF,1697659256
38,thompson,55.7435,-97.8558,46.56,53,40,5.75,CA,1697659257
39,grytviken,-54.2811,-36.5092,38.71,96,100,10.25,GS,1697659257
40,bredasdorp,-34.5322,20.0403,60.66,96,52,9.35,ZA,1697659212
41,kalabo,-14.97,22.6814,82.15,21,33,6.31,ZM,1697659257
42,enewetak,11.3474,162.3373,83.23,78,14,17.72,MH,1697659258
43,santa cruz,-17.8,-63.1667,96.26,36,20,13.8,BO,1697659258
44,taunggyi,20.7833,97.0333,58.55,96,11,2.13,MM,1697659258
45,peniche,39.3558,-9.3811,71.29,89,100,32.41,PT,1697659259
46,iqaluit,63.7506,-68.5145,29.93,92,100,10.36,CA,1697659259
47,waitangi,-43.9535,-176.5597,54.82,80,100,11.99,NZ,1697659259
48,geraldton,-28.7667,114.6,57.61,94,100,10.36,AU,1697659260
49,tryavna,42.8667,25.5,50.83,79,57,4.9,BG,1697659263
50,inhambane,-23.865,35.3833,75.18,83,20,0.0,MZ,1697659265
51,port shepstone,-30.7414,30.455,67.59,91,12,3.8,ZA,1697659266
52,howrah,22.5892,88.3103,78.8,83,20,5.75,IN,1697659266
53,rhinelander,45.6366,-89.4121,61.05,47,75,8.05,US,1697659263
54,vadso,70.0744,29.7487,32.88,86,75,19.57,NO,1697659267
55,ulladulla,-35.35,150.4667,52.74,83,2,5.03,AU,1697659267
56,port mathurin,-19.6833,63.4167,74.73,81,41,10.27,MU,1697659269
57,bethel,41.3712,-73.414,63.68,69,93,2.64,US,1697659271
58,zhangatas,43.5667,69.75,59.9,36,98,3.15,KZ,1697659271
59,polyarnyy,69.1989,33.4478,35.31,61,100,25.21,RU,1697659272
60,minzhu,43.7286,127.3447,39.49,91,91,4.56,CN,1697659272
61,raebareli,26.2167,81.2333,71.29,60,0,5.5,IN,1697659272
62,hamilton,39.1834,-84.5333,66.92,57,90,4.0,US,1697659272
63,barcelos,41.5388,-8.6151,64.85,95,100,17.0,PT,1697659273
64,nizhneudinsk,54.9076,99.0276,39.02,96,100,5.99,RU,1697659273
65,bilibino,68.0546,166.4372,-0.04,100,98,1.77,RU,1697659273
66,klaksvik,62.2266,-6.589,47.32,84,100,30.4,FO,1697659273
67,kodiak,57.79,-152.4072,44.01,64,0,13.15,US,1697659274
68,alofi,-19.0595,-169.9187,75.09,64,100,16.11,NU,1697659274
69,arkhangel'sk,64.5401,40.5433,39.13,78,100,11.65,RU,1697659274
70,vilyuchinsk,52.9306,158.4028,44.92,81,99,8.95,RU,1697659274
71,papatowai,-46.5619,169.4708,50.88,71,100,9.62,NZ,1697659274
72,tenares,19.3744,-70.3509,93.38,56,62,1.01,DO,1697659274
73,bonthe,7.5264,-12.505,79.12,83,65,5.82,SL,1697659274
74,la passe,45.5549,-0.8967,63.99,85,63,6.98,FR,1697659274
75,sisimiut,66.9395,-53.6735,23.65,82,100,14.94,GL,1697659274
76,luderitz,-26.6481,15.1594,61.36,77,24,7.34,NA,1697659275
77,chonchi,-42.6128,-73.8092,65.41,62,10,0.29,CL,1697659275
78,edinburgh of the seven seas,-37.0676,-12.3116,54.7,91,100,27.83,SH,1697659275
79,puerto natales,-51.7236,-72.4875,61.25,44,100,17.27,CL,1697659275
80,alesund,62.4723,6.1549,41.76,70,0,11.5,NO,1697659275
81,greymouth,-42.4667,171.2,48.43,81,82,3.98,NZ,1697659275
82,acajutla,13.5928,-89.8275,86.74,57,69,7.02,SV,1697659275
83,qaqortoq,60.7167,-46.0333,28.96,62,4,6.71,GL,1697659276
84,thinadhoo,0.5333,72.9333,80.65,79,98,8.79,MV,1697659276
85,soto la marina,23.7667,-98.2167,90.36,25,8,11.27,MX,1697659276
86,gulu,2.7746,32.299,64.38,96,100,2.33,UG,1697659276
87,qulsary,46.9531,54.0198,47.95,55,99,0.4,KZ,1697659276
88,fort irwin,35.2627,-116.6848,85.82,14,0,0.0,US,1697659276
89,uturoa,-16.7333,-151.4333,79.03,78,19,10.74,PF,1697659276
90,port alfred,-33.5906,26.891,65.17,95,90,4.0,ZA,1697659277
91,kavaratti,10.5669,72.642,83.19,71,23,5.19,IN,1697659277
92,paracuru,-3.41,-39.0306,80.11,69,58,13.56,BR,1697659277
93,masterton,-40.9597,175.6575,57.88,53,13,4.97,NZ,1697659246
94,natal,-5.795,-35.2094,82.62,65,20,17.27,BR,1697659167
95,kuqa,41.7278,82.9364,53.4,40,57,3.91,CN,1697659228
96,yellowknife,62.456,-114.3525,44.42,94,100,15.01,CA,1697659095
97,nizhnesortymskiy,62.4397,71.7603,45.32,81,100,10.29,RU,1697659278
98,east london,-33.0153,27.9116,67.08,84,96,15.01,ZA,1697659278
99,talnakh,69.4865,88.3972,36.21,96,100,12.41,RU,1697659278
100,korla,41.7597,86.1469,48.04,35,0,3.11,CN,1697659278
101,san juan de miraflores,-12.1629,-76.9635,70.32,81,89,9.62,PE,1697659278
102,vorgashor,67.5833,63.95,32.65,83,45,13.6,RU,1697659278
103,whakatane,-37.9585,176.9854,62.78,81,64,1.41,NZ,1697659278
104,waingapu,-9.6567,120.2641,76.69,79,93,5.84,ID,1697659279
105,salym,60.0625,71.4789,46.63,86,100,6.64,RU,1697659279
106,tateyama,34.9833,139.8667,70.11,63,19,15.23,JP,1697659279
107,san pedro pochutla,15.7333,-96.4667,86.76,55,78,6.31,MX,1697659279
108,saudarkrokur,65.7461,-19.6394,38.19,84,100,6.42,IS,1697659279
109,akureyri,65.6835,-18.0878,46.33,61,20,8.05,IS,1697659280
110,conde,-7.2597,-34.9075,81.86,65,20,16.11,BR,1697659280
111,ballina,-28.8667,153.5667,57.78,70,94,9.46,AU,1697659280
112,udachny,66.4167,112.4,12.45,92,59,3.76,RU,1697659280
113,lata,40.1629,-8.3327,63.07,89,95,12.93,PT,1697659280
114,flying fish cove,-10.4217,105.6791,78.48,83,40,10.36,CX,1697659280
115,port douglas,-16.4833,145.4667,73.92,77,92,14.83,AU,1697659075
116,sal rei,16.1833,-22.9167,84.4,70,20,12.66,CV,1697659281
117,dakhla,23.6848,-15.958,73.42,88,1,13.8,EH,1697659281
118,bardai,11.65,7.2333,79.0,28,52,6.73,NG,1697659281
119,at taj,24.2049,23.2857,71.28,24,5,7.27,LY,1697659281
120,tura,25.5198,90.2201,67.8,89,0,2.84,IN,1697659281
121,qobustan,40.0824,49.412,61.97,76,100,4.68,AZ,1697659281
122,aqsay,51.1678,52.995,39.72,55,0,11.56,KZ,1697659281
123,dizangue,3.7667,9.9833,73.35,96,100,1.72,CM,1697659282
124,acarau,-2.8856,-40.12,81.37,67,4,16.26,BR,1697659282
125,constitucion,-35.3333,-72.4167,58.26,66,44,9.08,CL,1697659282
126,olinda,-8.0089,-34.8553,80.33,69,40,12.66,BR,1697659282
127,alice springs,-23.7,133.8833,49.55,29,0,5.75,AU,1697659215
128,brookings,44.3114,-96.7984,54.1,76,100,18.41,US,1697659197
129,kununurra,-15.7667,128.7333,62.58,72,0,0.0,AU,1697659092
130,cooper's town,26.8667,-77.5167,77.27,62,29,14.99,BS,1697659283
131,coahuayana de hidalgo,18.7,-103.6583,75.07,96,100,3.27,MX,1697659283
132,saldanha,-33.0117,17.9442,66.25,82,38,14.03,ZA,1697659283
133,puerto montt,-41.4698,-72.9447,67.03,63,20,8.05,CL,1697659283
134,aguilares,-27.4338,-65.6143,66.76,60,93,2.64,AR,1697659284
135,college,64.8569,-147.8028,29.07,89,100,11.5,US,1697659202
136,ryotsu-minato,38.0833,138.4333,63.64,75,93,11.68,JP,1697659284
137,slobodskoy,58.7322,50.1772,39.65,87,100,13.4,RU,1697659284
138,port lincoln,-34.7333,135.8667,60.78,52,22,8.95,AU,1697659284
139,albany,42.6001,-73.9662,58.89,68,100,1.77,US,1697659209
140,west island,-12.1568,96.8225,78.78,83,40,8.05,CC,1697659284
141,garissa,-0.4536,39.6401,80.56,67,100,17.56,KE,1697659284
142,lospalos,-8.5186,127.0025,68.41,89,51,1.92,TL,1697659285
143,saint-francois,46.4154,3.9054,62.04,95,75,4.61,FR,1697659285
144,georgetown,5.4112,100.3354,80.02,97,40,3.44,MY,1697659068
145,praia da vitoria,38.7333,-27.0667,71.85,94,75,22.19,PT,1697659285
146,khagaria,25.5,86.4833,72.1,71,0,5.91,IN,1697659285
147,amble,55.3333,-1.5833,53.74,82,98,24.16,GB,1697659285
148,atafu village,-8.5421,-172.5159,83.23,72,54,8.41,TK,1697659286
149,kapa'a,22.0752,-159.319,82.47,70,19,5.01,US,1697659286
150,puerto ayora,-0.7393,-90.3518,85.96,91,89,5.99,EC,1697659287
151,naze,28.3667,129.4833,61.72,60,0,1.32,JP,1697659287
152,aasiaat,68.7098,-52.8699,4.69,94,70,7.27,GL,1697659287
153,tupiza,-21.45,-65.7167,78.73,17,67,18.59,BO,1697659287
154,longyearbyen,78.2186,15.6401,33.64,75,75,25.32,SJ,1697659046
155,nguigmi,14.2495,13.1092,89.51,22,100,11.14,NE,1697659287
156,hincesti,46.8258,28.5936,45.97,66,0,6.2,MD,1697659287
157,la paz,-16.5,-68.15,58.98,50,75,12.66,BO,1697659206
158,bayanhongor,46.7167,100.1167,29.43,63,7,3.74,MN,1697659288
159,bang saphan,11.2126,99.5117,75.51,93,88,4.43,TH,1697659288
160,as sulayyil,20.4607,45.5779,80.85,19,0,6.58,SA,1697659288
161,kalamata,37.0389,22.1142,69.12,68,13,3.44,GR,1697659288
162,kovdor,67.5662,30.4758,23.27,90,95,6.38,RU,1697659289
163,pisco,-13.7,-76.2167,73.45,73,0,10.36,PE,1697659289
164,bamboo flat,11.7,92.7167,77.09,88,40,2.3,IN,1697659289
165,margaret river,-33.95,115.0667,49.48,91,31,7.58,AU,1697659004
166,san julian,21.0167,-102.1667,74.55,18,100,8.23,MX,1697659289
167,ivolginsk,51.7492,107.2837,33.46,75,40,11.18,RU,1697659289
168,atlantic,39.4668,-74.6663,65.12,70,64,1.99,US,1697659289
169,ilulissat,69.2167,-51.1,15.82,79,75,0.0,GL,1697659290
170,gimbi,9.1667,35.8333,56.32,94,93,2.35,ET,1697659290
171,whitehorse,60.7161,-135.0538,45.37,89,100,13.8,CA,1697659227
172,tralee,52.2704,-9.7026,55.8,97,87,2.98,IE,1697659290
173,mount gambier,-37.8333,140.7667,50.02,52,13,6.55,AU,1697659290
174,utrik,11.2278,169.8474,82.78,77,30,17.31,MH,1697659291
175,eisenstadt,47.8457,16.5233,53.92,71,100,14.54,AT,1697659291
176,six-fours-les-plages,43.0938,5.84,67.51,77,97,5.99,FR,1697659291
177,susuman,62.7833,148.1667,0.99,81,100,1.99,RU,1697659291
178,nelson,-41.2833,173.2833,60.3,88,15,1.01,NZ,1697659000
179,punta arenas,-53.15,-70.9167,59.11,47,0,20.71,CL,1697659016
180,ahfir,34.9537,-2.1003,68.61,78,17,2.37,MA,1697659291
181,lupane,-18.9315,27.807,73.98,43,0,11.97,ZW,1697659292
182,portland,45.5234,-122.6762,70.0,65,7,1.01,US,1697658553
183,viedma,-40.8135,-62.9967,79.34,15,39,17.25,AR,1697659118
184,el granada,37.5027,-122.4694,89.87,55,0,5.75,US,1697659292
185,guerrero negro,27.9769,-114.0611,80.98,42,56,13.51,MX,1697659292
186,la libertad,-2.2333,-80.9,83.86,65,40,14.97,EC,1697659292
187,fort-shevchenko,44.5086,50.263,55.08,58,100,14.72,KZ,1697659293
188,bayganin,48.6947,55.8742,41.43,39,98,2.33,KZ,1697659293
189,griffith,41.5284,-87.4237,66.15,61,100,5.01,US,1697659206
190,anadyr,64.75,177.4833,12.7,78,0,11.18,RU,1697659293
191,imperatriz,-5.5264,-47.4917,98.65,34,20,1.14,BR,1697659293
192,kashmar,35.2383,58.4656,63.57,43,0,7.72,IR,1697659293
193,fortuna,40.5982,-124.1573,59.92,100,75,8.05,US,1697659293
194,lerwick,60.1545,-1.1494,50.0,87,52,23.29,GB,1697659294
195,hadithah,34.1397,42.3781,76.55,36,42,8.19,IQ,1697659294
196,holualoa,19.6228,-155.9522,78.78,76,0,5.01,US,1697659294
197,viransehir,37.2353,39.7631,66.16,53,99,3.24,TR,1697659294
198,mount isa,-20.7333,139.5,73.17,15,4,10.36,AU,1697659246
199,fougamou,-1.2154,10.5838,74.1,100,100,0.98,GA,1697659295
200,hadibu,12.65,54.0333,81.97,77,15,6.46,YE,1697659295
201,sierra vista,31.5545,-110.3037,86.58,21,0,8.05,US,1697658482
202,tofol,5.3248,163.0078,82.51,75,100,10.51,FM,1697659295
203,solleftea,63.1667,17.2667,30.06,93,6,4.61,SE,1697659295
204,ain sefra,32.75,-0.5833,72.45,27,7,5.68,DZ,1697659296
205,okhotsk,59.3833,143.3,24.13,62,100,7.2,RU,1697659296
206,jamestown,42.097,-79.2353,55.71,59,20,9.22,US,1697659159
207,kotovo,50.3211,44.8012,39.76,49,100,8.75,RU,1697659296
208,peace river,56.2501,-117.286,55.71,66,75,6.91,CA,1697659296
209,kargil,34.5667,76.1,36.12,50,22,3.58,IN,1697659296
210,broome,42.2506,-75.833,60.01,72,33,1.99,US,1697659297
211,kone,-21.0595,164.8658,68.72,68,2,4.9,NC,1697659297
212,malvan,16.0667,73.4667,81.37,85,59,3.67,IN,1697659297
213,badger,64.8,-147.5333,28.98,88,100,11.5,US,1697659297
214,selfoss,63.9331,-20.9971,49.05,80,100,24.85,IS,1697659297
215,usinsk,65.9939,57.5281,41.07,87,100,14.0,RU,1697659297
216,sao felix do xingu,-6.6447,-51.995,95.32,26,95,1.59,BR,1697659297
217,arno,60.1167,18.6333,38.79,78,60,8.88,SE,1697659298
218,siwa oasis,29.2041,25.5195,77.04,29,0,4.7,EG,1697659298
219,nelson bay,-32.7167,152.15,63.0,91,100,5.01,AU,1697659298
220,mar del plata,-38.0023,-57.5575,63.52,57,0,13.8,AR,1697659298
221,andkhoy,36.9529,65.1238,64.58,51,0,5.32,AF,1697659298
222,daru,-9.0763,143.2092,77.02,89,100,13.31,PG,1697659298
223,afaahiti,-17.75,-149.2833,73.27,85,92,18.39,PF,1697659298
224,al kharijah,25.4514,30.5464,73.69,36,3,8.86,EG,1697659299
225,haiku-pauwela,20.9219,-156.3051,80.26,67,4,10.4,US,1697659299
226,pierre,44.3683,-100.351,60.85,65,100,29.93,US,1697659138
227,tongouson,5.0214,120.1328,81.99,77,100,3.18,PH,1697659299
228,san antonio de pale,-1.4014,5.6325,78.85,81,99,5.14,GQ,1697659299
229,priargunsk,50.3691,119.1012,29.73,53,18,6.35,RU,1697659299
230,port elizabeth,-33.918,25.5701,65.32,92,40,5.75,ZA,1697659299
231,tsuruoka,38.7217,139.8217,57.54,73,100,4.72,JP,1697659300
232,hami,42.8,93.45,49.71,36,0,3.04,CN,1697659300
233,macas,-2.3167,-78.1167,74.95,88,75,5.75,EC,1697659300
234,kapit,2.0167,112.9333,73.71,100,100,1.28,MY,1697659300
235,rongelap,11.1635,166.8941,79.74,85,100,21.72,MH,1697659300
236,pariaman,-0.619,100.12,77.05,87,79,2.3,ID,1697659300
237,janakkala,60.9,24.6,30.27,78,75,5.84,FI,1697659300
238,tadine,-21.55,167.8833,69.89,72,6,15.84,NC,1697659300
239,kingston,17.997,-76.7936,90.55,75,40,18.41,JM,1697659022
240,dudinka,69.4058,86.1778,36.63,98,100,5.99,RU,1697659301
241,hawaiian paradise park,19.5933,-154.9731,83.03,78,50,1.99,US,1697659301
242,mahanoro,-19.9,48.8,73.87,92,100,3.15,MG,1697659301
243,coxim,-18.5067,-54.76,103.46,19,94,7.49,BR,1697659301
244,mandalgovi,45.7625,106.2708,33.6,45,0,3.85,MN,1697659301
245,kisangani,0.5167,25.2,72.59,98,100,2.39,CD,1697659302
246,manismata,-2.4667,111.0333,72.79,99,100,1.05,ID,1697659302
247,miagao,10.6442,122.2352,78.15,82,54,6.78,PH,1697659302
248,paita,-5.0892,-81.1144,73.96,72,81,20.36,PE,1697659302
249,murzuq,25.9155,13.9184,78.17,19,7,7.92,LY,1697659302
250,coyhaique,-45.5752,-72.0662,69.75,23,0,9.22,CL,1697659302
251,sungai penuh,-2.0833,101.3833,67.08,80,99,2.8,ID,1697659302
252,black point,-34.6187,137.8972,60.96,45,9,8.5,AU,1697659302
253,the dalles,45.5946,-121.1787,76.64,62,6,4.0,US,1697659207
254,lebu,-37.6167,-73.65,57.65,68,6,15.84,CL,1697659303
255,saipan,15.1355,145.701,81.3,89,75,10.36,MP,1697659303
256,xinxiang,35.3089,113.8672,64.15,59,99,4.54,CN,1697659303
257,kavalerovo,44.2661,135.0572,44.4,93,53,3.0,RU,1697659303
258,laguna,38.421,-121.4238,87.64,45,0,4.61,US,1697659303
259,ponta delgada,37.7333,-25.6667,75.18,94,40,14.97,PT,1697659303
260,coquimbo,-29.9533,-71.3436,65.93,52,0,16.11,CL,1697659303
261,lompoc,34.6391,-120.4579,94.69,57,0,5.75,US,1697658710
262,saint-philippe,-21.3585,55.7679,76.59,83,88,9.15,RE,1697659303
263,pudozh,61.8099,36.5345,39.94,72,96,13.0,RU,1697659304
264,nar'yan-mar,67.6713,53.087,34.11,89,100,8.99,RU,1697659304
265,nuuk,64.1835,-51.7216,23.88,58,100,21.0,GL,1697659212
266,villa gesell,-37.2639,-56.973,56.12,51,16,13.11,AR,1697659304
267,jamaame,0.0697,42.745,79.39,82,99,8.68,SO,1697659304
268,tolanaro,-25.0319,46.9987,77.07,83,75,6.91,MG,1697659304
269,chengzihe,45.3333,131.0667,38.32,80,25,3.62,CN,1697659304
270,sitka,57.0531,-135.33,51.24,95,100,7.74,US,1697659304
271,keflavik,64.0049,-22.5624,50.43,76,100,34.52,IS,1697659305
272,celestun,20.8667,-90.4,83.71,50,44,14.54,MX,1697659305
